,x,y
FFC3h,-0.5701033325236428,0.5232778814810071
FFC4h,0.5892711740583374,0.5349052241412893
FFC6h,0.9943691251808404,0.5599287639306152
FCC5h,-1.0245848082304,0.059030362090423255
FCC3h,-0.600197984273287,0.08438129342922915
FCC4h,0.6130296413861568,0.09213208681492321
FCC6h,1.037104422046363,0.0718640822928337
CCP5h,-0.9600401008524329,-0.3735603658091124
CCP3h,-0.5653175492463087,-0.3087387609795923
CCP4h,0.5835559239713166,-0.3005582107060939
CCP6h,0.9744569340289094,-0.3575163503844925
CPP5h,-0.8074640557851337,-0.7465265707779183
CPP3h,-0.4785423710324162,-0.6598703338431398
CPP4h,0.5082578564478707,-0.6467560110164007
CPP6h,0.8310823930792407,-0.7320538359356289
PPO1,-0.25661693407216674,-0.9608640116233167
PPO2,0.27223069111148457,-0.9504045080968342
I1,-0.4565814492237316,-1.7543039411089432
Iz,6.691406437533151e-05,-1.7630368983735751
I2,0.4568761470501312,-1.7552071361980521
AFp3h,-0.2890794180101771,1.4264935385140374
AFp4h,0.31105725480869234,1.4070239722529447
AFF5h,-0.8051051194965454,1.0149626175438125
AFF6h,0.8176418578004062,1.0154094073835755
FFT7h,-1.39295261258936,0.5852334655460044
FFC1h,-0.17904884804808263,0.5068318252168265
FFC2h,0.20308426755814538,0.5085591525225122
FFT8h,1.3982346715201532,0.5908305559378966
FTT9h,-1.9106393100128396,-0.0419420815904989
FTT7h,-1.4669310833767357,0.01471829462927819
FCC1h,-0.1938111193010146,0.09674173665049429
FCC2h,0.20171446258416223,0.099293936154366
FTT8h,1.4694353678783478,0.034082114191313434
FTT10h,1.9090207965622399,-0.04103612931568653
TTP7h,-1.363936865036895,-0.4882319200019111
CCP1h,-0.1799937274067623,-0.27774526390515375
CCP2h,0.19799542575718096,-0.2756292090344515
TTP8h,1.3679436036818706,-0.474331814861116
TPP7h,-1.1280860101943229,-0.8949297177933543
CPP1h,-0.14938721380631972,-0.6194476863107417
CPP2h,0.1809081111852292,-0.6110602350794093
TPP8h,1.1421892496435413,-0.8790792053881108
PPO9h,-1.0344377191996048,-1.4036881700414217
PPO5h,-0.6328333887874654,-1.0533354240196147
PPO6h,0.6407518993669763,-1.0517944651609654
PPO10h,1.036927631657969,-1.400453673777772
POO9h,-0.6206298425830785,-1.564852387581681
POO3h,-0.23465431380610946,-1.2870403503436225
POO4h,0.24092058813738876,-1.2930000067211123
POO10h,0.6277948624438421,-1.5607698886402694
OI1h,-0.2034188827047417,-1.6161708582721253
OI2h,0.20666705433244703,-1.6158382744959598
